antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Limes'}),frozenset({'Large Lemon'}),0.0514018691588785,0.06074766355140187,0.010680907877169559,0.20779220779220778,3.42057942057942,1.0,0.007558364423592827,1.1856136050252797,0.7459975369458126,0.10526315789473685,0.15655488789817146,0.1918081918081918
frozenset({'Large Lemon'}),frozenset({'Limes'}),0.06074766355140187,0.0514018691588785,0.010680907877169559,0.1758241758241758,3.42057942057942,1.0,0.007558364423592827,1.1509657320872275,0.7534203980099501,0.10526315789473685,0.13116440210036268,0.1918081918081918
frozenset({'Organic Zucchini'}),frozenset({'Organic Baby Spinach'}),0.03471295060080107,0.09145527369826435,0.010013351134846462,0.2884615384615385,3.1541268950028076,1.0,0.00683866873677587,1.276873669397034,0.7075149838635315,0.08620689655172413,0.2168371672412819,0.19897529477821452
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Zucchini'}),0.09145527369826435,0.03471295060080107,0.010013351134846462,0.10948905109489052,3.1541268950028076,1.0,0.00683866873677587,1.0839698833417233,0.7517021797697772,0.08620689655172413,0.07746514421863485,0.19897529477821452
frozenset({'Organic Raspberries'}),frozenset({'Organic Hass Avocado'}),0.05807743658210948,0.08611481975967958,0.011348464619492658,0.19540229885057472,2.269090261071015,1.0,0.006347136636120078,1.1358287240129696,0.5937799641472464,0.08542713567839195,0.11958556879339732,0.1635926222935044
frozenset({'Organic Hass Avocado'}),frozenset({'Organic Raspberries'}),0.08611481975967958,0.05807743658210948,0.011348464619492658,0.13178294573643412,2.269090261071015,1.0,0.006347136636120078,1.0848929525081061,0.6119967344132686,0.08542713567839195,0.07825007279459838,0.1635926222935044
frozenset({'Organic Small Bunch Celery'}),frozenset({'Bag of Organic Bananas'}),0.02870493991989319,0.157543391188251,0.010013351134846462,0.3488372093023256,2.2142294048088296,1.0,0.0054910775560114864,1.2937726492466144,0.5645819014891179,0.056818181818181816,0.22706667158073196,0.20619826566811195
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Small Bunch Celery'}),0.157543391188251,0.02870493991989319,0.010013351134846462,0.0635593220338983,2.214229404808829,1.0,0.0054910775560114864,1.037220064157942,0.6509244585314315,0.056818181818181816,0.0358844428912575,0.20619826566811195
frozenset({'Banana'}),frozenset({'Organic Fuji Apple'}),0.21428571428571427,0.043391188251001335,0.019359145527369826,0.09034267912772587,2.082051282051282,1.0,0.010061033759298113,1.051614481409002,0.6614420062695925,0.08123249299719888,0.049081181670155856,0.268248262640786
frozenset({'Organic Fuji Apple'}),frozenset({'Banana'}),0.043391188251001335,0.21428571428571427,0.019359145527369826,0.4461538461538461,2.082051282051282,1.0,0.010061033759298113,1.4186507936507935,0.5432779074524148,0.08123249299719888,0.29510489510489507,0.268248262640786
frozenset({'Organic Whole String Cheese'}),frozenset({'Banana'}),0.022696929238985315,0.21428571428571427,0.010013351134846462,0.4411764705882353,2.058823529411765,1.0,0.005149723440778181,1.4060150375939848,0.5262295081967213,0.04411764705882354,0.2887700534759358,0.24395272127542605
frozenset({'Banana'}),frozenset({'Organic Whole String Cheese'}),0.21428571428571427,0.022696929238985315,0.010013351134846462,0.04672897196261683,2.058823529411765,1.0,0.005149723440778181,1.0252100840336134,0.6545454545454545,0.04411764705882354,0.024590163934426236,0.24395272127542605
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Raspberries'}),0.157543391188251,0.05807743658210948,0.018691588785046728,0.11864406779661016,2.0428599259692186,1.0,0.009541872474380615,1.0687198315702988,0.605954267602445,0.09491525423728812,0.06430107268555778,0.22024157412819012
frozenset({'Organic Raspberries'}),frozenset({'Bag of Organic Bananas'}),0.05807743658210948,0.157543391188251,0.018691588785046728,0.32183908045977005,2.042859925969218,1.0,0.009541872474380615,1.2422665248580027,0.541966184063987,0.09491525423728812,0.19501976428584433,0.22024157412819012
frozenset({'Organic Strawberries'}),frozenset({'Organic Raspberries'}),0.10881174899866489,0.05807743658210948,0.012016021361815754,0.11042944785276074,1.9014173894647768,1.0,0.00569651390995738,1.0588508816352837,0.531960049937578,0.07758620689655173,0.055579952433334925,0.15866299978844933
frozenset({'Organic Raspberries'}),frozenset({'Organic Strawberries'}),0.05807743658210948,0.10881174899866489,0.012016021361815754,0.20689655172413793,1.9014173894647768,1.0,0.00569651390995738,1.1236721425669007,0.5033073470351996,0.07758620689655173,0.1100606999870851,0.15866299978844933
frozenset({'Cucumber Kirby'}),frozenset({'Banana'}),0.036048064085447265,0.21428571428571427,0.014686248331108143,0.4074074074074074,1.9012345679012346,1.0,0.006961663169940873,1.3258928571428572,0.4917527071266683,0.06232294617563739,0.24579124579124578,0.23797161647628937
frozenset({'Banana'}),frozenset({'Cucumber Kirby'}),0.21428571428571427,0.036048064085447265,0.014686248331108143,0.06853582554517133,1.9012345679012344,1.0,0.006961663169940873,1.034878165312948,0.6033057851239669,0.06232294617563739,0.03370267774699907,0.23797161647628937
frozenset({'Boneless Skinless Chicken Breasts'}),frozenset({'Banana'}),0.028037383177570093,0.21428571428571427,0.011348464619492658,0.40476190476190477,1.888888888888889,1.0,0.005340453938584781,1.32,0.4841628959276019,0.049132947976878616,0.24242424242424246,0.22886070315976859
frozenset({'Banana'}),frozenset({'Boneless Skinless Chicken Breasts'}),0.21428571428571427,0.028037383177570093,0.011348464619492658,0.052959501557632405,1.888888888888889,1.0,0.005340453938584781,1.0263157894736843,0.5989304812834225,0.049132947976878616,0.025641025641025647,0.22886070315976859
frozenset({'Organic Hass Avocado'}),frozenset({'Bag of Organic Bananas'}),0.08611481975967958,0.157543391188251,0.025367156208277702,0.2945736434108527,1.8697937196163446,1.0,0.011800335471772776,1.194251676227644,0.5090154165545345,0.11620795107033638,0.16265556087912625,0.22779529628169753
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Hass Avocado'}),0.157543391188251,0.08611481975967958,0.025367156208277702,0.16101694915254236,1.8697937196163446,1.0,0.011800335471772776,1.0892772855389679,0.5521728250896655,0.11620795107033638,0.08196010944522165,0.22779529628169753
frozenset({'Honeycrisp Apple'}),frozenset({'Banana'}),0.04138851802403204,0.21428571428571427,0.01602136181575434,0.38709677419354843,1.8064516129032262,1.0,0.007152393667747475,1.2819548872180453,0.4657033426183846,0.0668523676880223,0.21994134897360712,0.23093156466686768
frozenset({'Banana'}),frozenset({'Honeycrisp Apple'}),0.21428571428571427,0.04138851802403204,0.01602136181575434,0.07476635514018692,1.8064516129032262,1.0,0.007152393667747475,1.036075036075036,0.5681818181818183,0.0668523676880223,0.03481894150417829,0.23093156466686768
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Hass Avocado'}),0.09145527369826435,0.08611481975967958,0.012683578104138851,0.1386861313868613,1.6104792621513042,1.0,0.004807923693540652,1.061036183838338,0.4172241772690359,0.0769230769230769,0.05752507291272333,0.14298647654614383
frozenset({'Organic Hass Avocado'}),frozenset({'Organic Baby Spinach'}),0.08611481975967958,0.09145527369826435,0.012683578104138851,0.14728682170542634,1.610479262151304,1.0,0.004807923693540652,1.065475179026581,0.41478605205489977,0.0769230769230769,0.06145162300861767,0.14298647654614383
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Yellow Onion'}),0.157543391188251,0.04806408544726302,0.012016021361815754,0.07627118644067797,1.5868644067796611,1.0,0.004443842346092075,1.0305361276809446,0.43898573692551507,0.062068965517241385,0.029631302446097896,0.163135593220339
frozenset({'Organic Yellow Onion'}),frozenset({'Bag of Organic Bananas'}),0.04806408544726302,0.157543391188251,0.012016021361815754,0.25,1.586864406779661,1.0,0.004443842346092075,1.1232754784156653,0.3884992987377279,0.062068965517241385,0.10974643423137877,0.163135593220339
frozenset({'Organic Strawberries'}),frozenset({'Organic Hass Avocado'}),0.10881174899866489,0.08611481975967958,0.014686248331108143,0.13496932515337423,1.5673182099205782,1.0,0.005315944178352622,1.0564771941785265,0.40616275110657124,0.08148148148148147,0.05345803438988648,0.15275598040614446
frozenset({'Organic Hass Avocado'}),frozenset({'Organic Strawberries'}),0.08611481975967958,0.10881174899866489,0.014686248331108143,0.1705426356589147,1.567318209920578,1.0,0.005315944178352622,1.0744232184969367,0.3960754366159771,0.08148148148148147,0.06926806608019043,0.15275598040614446
frozenset({'Apple Honeycrisp Organic'}),frozenset({'Banana'}),0.035380507343124167,0.21428571428571427,0.011348464619492658,0.3207547169811321,1.49685534591195,1.0,0.0037669273316803366,1.1567460317460319,0.34410746997761044,0.04761904761904762,0.1355060034305318,0.18685710926938226
frozenset({'Banana'}),frozenset({'Apple Honeycrisp Organic'}),0.21428571428571427,0.035380507343124167,0.011348464619492658,0.052959501557632405,1.4968553459119498,1.0,0.0037669273316803366,1.018562030075188,0.4224598930481284,0.04761904761904762,0.01822376009227221,0.18685710926938226
frozenset({'Organic Avocado'}),frozenset({'Banana'}),0.07209612817089453,0.21428571428571427,0.022696929238985315,0.3148148148148148,1.4691358024691359,1.0,0.007247758916650774,1.1467181467181469,0.3441388066017775,0.08607594936708861,0.12794612794612797,0.21036690896503982
frozenset({'Banana'}),frozenset({'Organic Avocado'}),0.21428571428571427,0.07209612817089453,0.022696929238985315,0.10591900311526481,1.4691358024691359,1.0,0.007247758916650774,1.0378297660527627,0.4064171122994653,0.08607594936708861,0.036450839328537175,0.21036690896503982
frozenset({'Organic Strawberries'}),frozenset({'Organic Avocado'}),0.10881174899866489,0.07209612817089453,0.011348464619492658,0.10429447852760737,1.446603044762554,1.0,0.00350355881718571,1.0359474733434535,0.34641991628111923,0.06692913385826772,0.03470009268658693,0.13085094296750738
frozenset({'Organic Avocado'}),frozenset({'Organic Strawberries'}),0.07209612817089453,0.10881174899866489,0.011348464619492658,0.1574074074074074,1.446603044762554,1.0,0.00350355881718571,1.0576739682213647,0.3327126534066865,0.06692913385826772,0.0545290608961021,0.13085094296750738
frozenset({'Original Hummus'}),frozenset({'Banana'}),0.035380507343124167,0.21428571428571427,0.010680907877169559,0.3018867924528302,1.408805031446541,1.0,0.003099370589357238,1.1254826254826253,0.30082179930795844,0.04469273743016759,0.11149228130360206,0.1758655146064774
frozenset({'Banana'}),frozenset({'Original Hummus'}),0.21428571428571427,0.035380507343124167,0.010680907877169559,0.04984423676012461,1.4088050314465408,1.0,0.003099370589357238,1.0152224824355973,0.3693181818181818,0.04469273743016759,0.01499423298731257,0.1758655146064774
frozenset({'Organic Zucchini'}),frozenset({'Banana'}),0.03471295060080107,0.21428571428571427,0.010013351134846462,0.2884615384615385,1.3461538461538465,1.0,0.0025748617203890907,1.1042471042471043,0.26639004149377593,0.04189944134078213,0.09440559440559446,0.16759525521207766
frozenset({'Banana'}),frozenset({'Organic Zucchini'}),0.21428571428571427,0.03471295060080107,0.010013351134846462,0.04672897196261683,1.3461538461538463,1.0,0.0025748617203890907,1.0126050420168067,0.3272727272727273,0.04189944134078213,0.012448132780082992,0.16759525521207766
frozenset({'Bag of Organic Bananas'}),frozenset({'Organic Strawberries'}),0.157543391188251,0.10881174899866489,0.022029372496662217,0.13983050847457626,1.2850681085577622,1.0,0.004886800558287774,1.036061217912882,0.26331460404360557,0.09016393442622951,0.03480606868532976,0.17114224810231882
frozenset({'Organic Strawberries'}),frozenset({'Bag of Organic Bananas'}),0.10881174899866489,0.157543391188251,0.022029372496662217,0.20245398773006135,1.2850681085577622,1.0,0.004886800558287774,1.0563109787408853,0.2489161275678129,0.09016393442622951,0.05330909161619009,0.17114224810231882
frozenset({'Strawberries'}),frozenset({'Banana'}),0.06341789052069426,0.21428571428571427,0.017356475300400534,0.2736842105263158,1.2771929824561405,1.0,0.0037669273316803375,1.0817805383022774,0.23172871319699556,0.06666666666666667,0.07559808612440196,0.17734054763075915
frozenset({'Banana'}),frozenset({'Strawberries'}),0.21428571428571427,0.06341789052069426,0.017356475300400534,0.0809968847352025,1.2771929824561405,1.0,0.0037669273316803375,1.0191283292978208,0.27622377622377636,0.06666666666666667,0.01876930387265385,0.17734054763075915
frozenset({'Organic Whole Milk'}),frozenset({'Banana'}),0.04672897196261682,0.21428571428571427,0.012683578104138851,0.2714285714285714,1.2666666666666666,1.0,0.0026702269692923906,1.0784313725490196,0.22084623323013425,0.051075268817204304,0.07272727272727272,0.1653093012906097
frozenset({'Banana'}),frozenset({'Organic Whole Milk'}),0.21428571428571427,0.04672897196261682,0.012683578104138851,0.059190031152647975,1.2666666666666666,1.0,0.0026702269692923906,1.0132450331125828,0.2679425837320575,0.051075268817204304,0.013071895424836603,0.1653093012906097
frozenset({'Limes'}),frozenset({'Banana'}),0.0514018691588785,0.21428571428571427,0.01335113484646195,0.25974025974025977,1.2121212121212124,1.0,0.002336448598130843,1.06140350877193,0.1844827586206898,0.05291005291005292,0.057851239669421545,0.16102277784520777
frozenset({'Banana'}),frozenset({'Limes'}),0.21428571428571427,0.0514018691588785,0.01335113484646195,0.06230529595015577,1.2121212121212124,1.0,0.002336448598130843,1.0116279069767442,0.2227272727272729,0.05291005291005292,0.011494252873563227,0.16102277784520777
frozenset({'Organic Baby Spinach'}),frozenset({'Banana'}),0.09145527369826435,0.21428571428571427,0.022696929238985315,0.24817518248175183,1.1581508515815087,1.0,0.0030993705893572407,1.0450762829403606,0.1503003846652549,0.08018867924528303,0.043132050431320526,0.17704709279850833
frozenset({'Banana'}),frozenset({'Organic Baby Spinach'}),0.21428571428571427,0.09145527369826435,0.022696929238985315,0.10591900311526481,1.1581508515815087,1.0,0.0030993705893572407,1.0161772025883524,0.17379679144385038,0.08018867924528303,0.015919666911584633,0.17704709279850833
frozenset({'Organic Strawberries'}),frozenset({'Organic Baby Spinach'}),0.10881174899866489,0.09145527369826435,0.011348464619492658,0.10429447852760737,1.1403878017106266,1.0,0.0013970563332329176,1.0143341807341295,0.13813615333773957,0.06007067137809187,0.014131615602024864,0.11419103488424165
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Strawberries'}),0.09145527369826435,0.10881174899866489,0.011348464619492658,0.12408759124087591,1.1403878017106266,1.0,0.0013970563332329176,1.017439919893191,0.1354972554782383,0.06007067137809187,0.01714098253096039,0.11419103488424165
frozenset({'Banana'}),frozenset({'Large Lemon'}),0.21428571428571427,0.06074766355140187,0.014018691588785047,0.06542056074766356,1.076923076923077,1.0,0.001001335113484646,1.0050000000000001,0.0909090909090909,0.05370843989769822,0.0049751243781094604,0.14809489575844714
frozenset({'Large Lemon'}),frozenset({'Banana'}),0.06074766355140187,0.21428571428571427,0.014018691588785047,0.23076923076923075,1.0769230769230769,1.0,0.001001335113484646,1.0214285714285714,0.07604832977967306,0.05370843989769822,0.020979020979020976,0.14809489575844714
frozenset({'Banana'}),frozenset({'Organic Garlic'}),0.21428571428571427,0.04606141522029372,0.010013351134846462,0.04672897196261683,1.0144927536231885,1.0,0.00014304787335495117,1.0007002801120448,0.0181818181818184,0.04,0.0006997900629811141,0.13206013815522147
frozenset({'Organic Garlic'}),frozenset({'Banana'}),0.04606141522029372,0.21428571428571427,0.010013351134846462,0.2173913043478261,1.0144927536231885,1.0,0.00014304787335495117,1.003968253968254,0.01497550734779584,0.04,0.003952569169960517,0.13206013815522147
